IF d IS sk AND c IS m AND i IS n THEN xt IS z
IF d IS sk AND c IS g AND i IS n THEN xt IS z
IF d IS k AND c IS sk AND i IS sw THEN xt IS z
IF d IS k AND c IS k AND i IS sw THEN xt IS z
IF d IS k AND c IS m AND i IS sw THEN xt IS z
IF d IS k AND c IS g AND i IS sw THEN xt IS z
IF d IS k AND c IS sk AND i IS w THEN xt IS z
IF d IS k AND c IS k AND i IS w THEN xt IS z
IF d IS k AND c IS m AND i IS w THEN xt IS z
IF d IS k AND c IS g AND i IS w THEN xt IS z
IF d IS k AND c IS sk AND i IS m THEN xt IS z
IF d IS k AND c IS k AND i IS m THEN xt IS z
IF d IS k AND c IS m AND i IS m THEN xt IS z
IF d IS k AND c IS g AND i IS m THEN xt IS z
IF d IS k AND c IS sk AND i IS n THEN xt IS z
IF d IS k AND c IS k AND i IS n THEN xt IS z
IF d IS k AND c IS m AND i IS n THEN xt IS z
IF d IS k AND c IS g AND i IS n THEN xt IS z
IF d IS m AND c IS sk AND i IS sw THEN xt IS k
IF d IS m AND c IS k AND i IS sw THEN xt IS z
IF d IS m AND c IS m AND i IS sw THEN xt IS z
IF d IS m AND c IS g AND i IS sw THEN xt IS z
IF d IS m AND c IS sk AND i IS w THEN xt IS k
IF d IS m AND c IS k AND i IS w THEN xt IS z
IF d IS m AND c IS m AND i IS w THEN xt IS z
IF d IS m AND c IS g AND i IS w THEN xt IS z
IF d IS m AND c IS sk AND i IS m THEN xt IS k
IF d IS m AND c IS k AND i IS m THEN xt IS z
IF d IS m AND c IS m AND i IS m THEN xt IS z
IF d IS m AND c IS g AND i IS m THEN xt IS z
IF d IS m AND c IS sk AND i IS n THEN xt IS z
IF d IS m AND c IS k AND i IS n THEN xt IS z
IF d IS m AND c IS m AND i IS n THEN xt IS z
IF d IS m AND c IS g AND i IS n THEN xt IS z
IF d IS g AND c IS sk AND i IS sw THEN xt IS m
IF d IS g AND c IS k AND i IS sw THEN xt IS m
IF d IS g AND c IS m AND i IS sw THEN xt IS k
IF d IS g AND c IS g AND i IS sw THEN xt IS z
IF d IS g AND c IS sk AND i IS w THEN xt IS m
IF d IS g AND c IS k AND i IS w THEN xt IS m
IF d IS g AND c IS m AND i IS w THEN xt IS k
IF d IS g AND c IS g AND i IS w THEN xt IS z
IF d IS g AND c IS sk AND i IS m THEN xt IS m
IF d IS g AND c IS k AND i IS m THEN xt IS k
IF d IS g AND c IS m AND i IS m THEN xt IS k
IF d IS g AND c IS g AND i IS m THEN xt IS z
IF d IS g AND c IS sk AND i IS n THEN xt IS m
IF d IS g AND c IS k AND i IS n THEN xt IS k
IF d IS g AND c IS m AND i IS n THEN xt IS z
IF d IS g AND c IS g AND i IS n THEN xt IS z
