IF i IS n AND c IS k AND d IS k THEN xt IS k
IF i IS n AND c IS k AND d IS m THEN xt IS z
IF i IS n AND c IS k AND d IS g THEN xt IS z
IF i IS n AND c IS m AND d IS sk THEN xt IS m
IF i IS n AND c IS m AND d IS k THEN xt IS m
IF i IS n AND c IS m AND d IS m THEN xt IS k
IF i IS n AND c IS m AND d IS g THEN xt IS z
IF i IS n AND c IS g AND d IS sk THEN xt IS g
IF i IS n AND c IS g AND d IS k THEN xt IS g
IF i IS n AND c IS g AND d IS m THEN xt IS m
IF i IS n AND c IS g AND d IS g THEN xt IS k
